0 1 2 3 end, 3
end, 2
3 2 end, 2
end, 3
end, 1
2 1 3 end, 3
end, 1
3 1 end, 1
end, 3
end, 2
3 1 2 end, 2
end, 1
2 1 end, 1
end, 2
end, 3
end, 0
1 0 2 3 end, 3
end, 2
3 2 end, 2
end, 3
end, 0
2 0 3 end, 3
end, 0
3 0 end, 0
end, 3
end, 2
3 0 2 end, 2
end, 0
2 0 end, 0
end, 2
end, 3
end, 1
2 0 1 3 end, 3
end, 1
3 1 end, 1
end, 3
end, 0
1 0 3 end, 3
end, 0
3 0 end, 0
end, 3
end, 1
3 0 1 end, 1
end, 0
1 0 end, 0
end, 1
end, 3
end, 2
3 0 1 2 end, 2
end, 1
2 1 end, 1
end, 2
end, 0
1 0 2 end, 2
end, 0
2 0 end, 0
end, 2
end, 1
2 0 1 end, 1
end, 0
1 0 end, 0
end, 1
end, 2
end, 3
