{ q4045  ==  ((4.0/25) *q6339 +(1.0/25) *q4925 +(1.0/25) *q3330 )},
{ q3330  ==  ((1.0/25) *q1485 +(2.0/25) *q4925 +(3.0/25) *q6362 +(2.0/25) *q4045 +(1.0/25) *q7441 )},
{ q4925  ==  ((2.0/25) *q4045 +(1.0/25) *q3330 +(3.0/25) *q6346 +(2.0/25) *q6383 +(1.0/25) *q8459 )},
{ q6362  ==  ((1.0/25) *q3330 +(1.0/25) *q6383 +(2.0/25) *q6339 +(2.0/25) *q8460 )},
{ q7441  ==  ((1.0/25) *q3330 +(2.0/25) *q4045 +(1.0/25) *q7505 +(1.0/25) *q8459 +(3.0/25) *q8460 +(1.0/25) *q8882 +(1.0/25) *q8864 )},
{ q3440  ==  ((1.0/25) *q1485 +(2.0/25) *q3330 +(2.0/25) *q5097 +(2.0/25) *q6890 +(1.0/25) *q7649 +(1.0/25) *q8261 +(2.0/25) *q5320 +(1.0/25) *q7505 )},
{ q5097  ==  ((2.0/25) *q4045 +(1.0/25) *q4925 +(3.0/25) *q6874 +(1.0/25) *q6915 +(1.0/25) *q8057 +(1.0/25) *q8261 +(1.0/25) *q8877 +(1.0/25) *q8155 +(1.0/25) *q8864 )},
{ q6890  ==  ((1.0/25) *q3440 +(1.0/25) *q3330 +(2.0/25) *q6362 +(1.0/25) *q7649 +(1.0/25) *q6915 +(1.0/25) *q9008 +(2.0/25) *q8460 +(2.0/25) *q8882 )},
{ q7649  ==  ((1.0/25) *q3440 +(2.0/25) *q6890 +(1.0/25) *q8057 +(2.0/25) *q9442 +(2.0/25) *q8882 +(2.0/25) *q9550 )},
{ q8261  ==  ((1.0/25) *q5097 +(1.0/25) *q5320 +(1.0/25) *q8155 +(2.0/25) *q8877 +(1.0/25) *q9008 +(2.0/25) *q9442 +(2.0/25) *q9562 +(2.0/25) *q9367 )},
{ q5320  ==  ((1.0/25) *q3440 +(2.0/25) *q4045 +(1.0/25) *q7505 +(1.0/25) *q8155 +(3.0/25) *q8460 +(1.0/25) *q8882 +(1.0/25) *q8261 )},
{ q7505  ==  ((1.0/25) *q3440 +(2.0/25) *q5320 +(2.0/25) *q7441 +(1.0/25) *q8864 +(2.0/25) *q8882 +(2.0/25) *q9550 +(2.0/25) *q9367 )},
{ q6346  ==  ((3.0/25) *q6339 +(1.0/25) *q4925 +(1.0/25) *q6402 +(1.0/25) *q8461 )},
{ q6383  ==  ((2.0/25) *q4925 +(2.0/25) *q6362 +(2.0/25) *q6402 +(1.0/25) *q6346 +(2.0/25) *q8461 )},
{ q8459  ==  ((1.0/25) *q4925 +(1.0/25) *q7441 +(1.0/25) *q8864 +(2.0/25) *q8461 +(1.0/25) *q8884 )},
{ q6874  ==  ((3.0/25) *q6339 +(1.0/25) *q8088 +(1.0/25) *q8877 )},
{ q6915  ==  ((2.0/25) *q5097 +(2.0/25) *q4925 +(1.0/25) *q6890 +(1.0/25) *q6383 +(1.0/25) *q8057 +(2.0/25) *q6939 +(1.0/25) *q9008 +(1.0/25) *q9182 +(1.0/25) *q8477 +(2.0/25) *q8884 )},
